C601,C003,R027-0501,R027-0502,R027-0503,R027-0504,R027-0505,R027-0506
2024_2024,P201060001,NO,NO,NO,NO,NO,NO
2024_2024,P202210003,NO,NO,NO,NO,NO,NO
2024_2024,P204860001,NO,NO,NO,NO,NO,NO
2024_2024,P204860002,NO,NO,NO,NO,NO,NO
2024_2024,P204860005,NO,NO,NO,NO,NO,NO
2024_2024,P204860006,NO,NO,NO,NO,NO,NO
2024_2024,P204860007,NO,NO,NO,NO,NO,NO
2024_2024,P204860010,NO,NO,NO,NO,NO,NO
2024_2024,P205400003,NO,NO,NO,NO,NO,NO
2024_2024,P205400007,NO,NO,NO,NO,NO,NO
2024_2024,P205470001,NO,NO,NO,NO,NO,NO
2024_2024,P205470002,NO,NO,NO,NO,NO,NO
2024_2024,P205470004,NO,NO,NO,NO,NO,NO
2024_2024,P205560001,NO,NO,NO,NO,NO,NO
