C601,C602,R002-0601,R002-0602,R002-0603,R002-0604,R002-0605,R002-0606,R002-0607,R002-0608,R002-0609,R002-0610,R002-0611,R002-0612,R002-0613
2024,P01,NA,NA,NA,NA,NA,628,NA,NA,NA,NA,NA,NA,NA
2024,P02,NA,NA,NA,NA,NA,645,NA,NA,NA,NA,NA,NA,NA
2024,P03,NA,NA,NA,NA,NA,651,NA,NA,NA,NA,NA,NA,NA
2024,P04,NA,NA,NA,NA,NA,667,NA,NA,NA,NA,NA,NA,NA
2024,P05,NA,NA,NA,NA,NA,674,NA,NA,NA,NA,NA,NA,NA
2024,P06,NA,NA,NA,NA,NA,687,NA,NA,NA,NA,NA,NA,NA
2024,P07,NA,NA,NA,NA,NA,691,NA,NA,NA,NA,NA,NA,NA
2024,P08,NA,NA,NA,NA,NA,709,NA,NA,NA,NA,NA,NA,NA
2024,P09,NA,NA,NA,NA,NA,724,NA,NA,NA,NA,NA,NA,NA
2024,P10,NA,NA,NA,NA,NA,758,NA,NA,NA,NA,NA,NA,NA
2024,P11,NA,NA,NA,NA,NA,780,NA,NA,NA,NA,NA,NA,NA
2024,P12,NA,NA,NA,NA,NA,797,NA,NA,NA,NA,NA,NA,NA
